query19.sql
Format csv is deprecated, please use csv2
Connecting to jdbc:hive2://h01hn02:10500/tpcds_bin_partitioned_orc_10000
Connected to: Apache Hive (version 2.1.0.2.5.1.0-43)
Driver: Hive JDBC (version 1.2.1000.2.5.1.0-43)
Transaction isolation: TRANSACTION_REPEATABLE_READ
Running init script bry.sql
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> No rows affected (0.035 seconds)
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> INFO  : Compiling command(queryId=hive_20161006221246_10f34097-b3f0-4ecf-9889-9d0399861feb): select  i_brand_id brand_id, i_brand brand, i_manufact_id, i_manufact,
 	sum(ss_ext_sales_price) ext_price
 from date_dim, store_sales, item,customer,customer_address,store
 where date_dim.d_date_sk = store_sales.ss_sold_date_sk
   and store_sales.ss_item_sk = item.i_item_sk
   and i_manager_id=7
   and d_moy=11
   and d_year=1999
   and store_sales.ss_customer_sk = customer.c_customer_sk 
   and customer.c_current_addr_sk = customer_address.ca_address_sk
   and substr(ca_zip,1,5) <> substr(s_zip,1,5) 
   and store_sales.ss_store_sk = store.s_store_sk 
 group by i_brand
      ,i_brand_id
      ,i_manufact_id
      ,i_manufact
 order by ext_price desc
         ,i_brand
         ,i_brand_id
         ,i_manufact_id
         ,i_manufact
limit 100
INFO  : Semantic Analysis Completed
INFO  : Returning Hive schema: Schema(fieldSchemas:[FieldSchema(name:brand_id, type:int, comment:null), FieldSchema(name:brand, type:string, comment:null), FieldSchema(name:i_manufact_id, type:int, comment:null), FieldSchema(name:i_manufact, type:string, comment:null), FieldSchema(name:ext_price, type:double, comment:null)], properties:null)
INFO  : Completed compiling command(queryId=hive_20161006221246_10f34097-b3f0-4ecf-9889-9d0399861feb); Time taken: 0.686 seconds
INFO  : Concurrency mode is disabled, not creating a lock manager
INFO  : Executing command(queryId=hive_20161006221246_10f34097-b3f0-4ecf-9889-9d0399861feb): select  i_brand_id brand_id, i_brand brand, i_manufact_id, i_manufact,
 	sum(ss_ext_sales_price) ext_price
 from date_dim, store_sales, item,customer,customer_address,store
 where date_dim.d_date_sk = store_sales.ss_sold_date_sk
   and store_sales.ss_item_sk = item.i_item_sk
   and i_manager_id=7
   and d_moy=11
   and d_year=1999
   and store_sales.ss_customer_sk = customer.c_customer_sk 
   and customer.c_current_addr_sk = customer_address.ca_address_sk
   and substr(ca_zip,1,5) <> substr(s_zip,1,5) 
   and store_sales.ss_store_sk = store.s_store_sk 
 group by i_brand
      ,i_brand_id
      ,i_manufact_id
      ,i_manufact
 order by ext_price desc
         ,i_brand
         ,i_brand_id
         ,i_manufact_id
         ,i_manufact
limit 100
INFO  : Query ID = hive_20161006221246_10f34097-b3f0-4ecf-9889-9d0399861feb
INFO  : Total jobs = 1
INFO  : Launching Job 1 out of 1
INFO  : Starting task [Stage-1:MAPRED] in serial mode
INFO  : Session is already open
INFO  : Dag name: select  i_brand_id brand_id, i_brand b...100(Stage-1)
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : Tez session was closed. Reopening...
INFO  : Session re-established.
INFO  : 

INFO  : Status: Running (Executing on YARN cluster with App id application_1475705753313_0050)

INFO  : Map 1: -/-	Map 10: -/-	Map 2: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 3: 0/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  :    MERGE_PHASE_TIME: 4305376
INFO  :    FIRST_EVENT_RECEIVED: 172955
INFO  :    LAST_EVENT_RECEIVED: 2583296
INFO  : HIVE:
INFO  :    CREATED_FILES: 1
INFO  :    DESERIALIZE_ERRORS: 0
INFO  :    RECORDS_IN_Map_1: 10000
INFO  :    RECORDS_IN_Map_10: 32500000
INFO  :    RECORDS_IN_Map_11: 1500
INFO  :    RECORDS_IN_Map_2: 878749934
INFO  :    RECORDS_IN_Map_8: 402000
INFO  :    RECORDS_IN_Map_9: 65000000
INFO  :    RECORDS_OUT_0: 100
INFO  :    RECORDS_OUT_INTERMEDIATE_Map_1: 30
INFO  :    RECORDS_OUT_INTERMEDIATE_Map_10: 32500000
INFO  :    RECORDS_OUT_INTERMEDIATE_Map_11: 1500
INFO  :    RECORDS_OUT_INTERMEDIATE_Map_2: 847623393
INFO  :    RECORDS_OUT_INTERMEDIATE_Map_8: 7264
INFO  :    RECORDS_OUT_INTERMEDIATE_Map_9: 65000000
INFO  :    RECORDS_OUT_INTERMEDIATE_Reducer_3: 15552667
INFO  :    RECORDS_OUT_INTERMEDIATE_Reducer_4: 15552667
INFO  :    RECORDS_OUT_INTERMEDIATE_Reducer_5: 469430
INFO  :    RECORDS_OUT_INTERMEDIATE_Reducer_6: 200
INFO  : Shuffle Errors:
INFO  :    BAD_ID: 0
INFO  :    CONNECTION: 0
INFO  :    IO_ERROR: 0
INFO  :    WRONG_LENGTH: 0
INFO  :    WRONG_MAP: 0
INFO  :    WRONG_REDUCE: 0
INFO  : Shuffle Errors_Reducer_3_INPUT_Map_2:
INFO  :    BAD_ID: 0
INFO  :    CONNECTION: 0
INFO  :    IO_ERROR: 0
INFO  :    WRONG_LENGTH: 0
INFO  :    WRONG_MAP: 0
INFO  :    WRONG_REDUCE: 0
INFO  : Shuffle Errors_Reducer_3_INPUT_Map_8:
INFO  :    BAD_ID: 0
INFO  :    CONNECTION: 0
INFO  :    IO_ERROR: 0
INFO  :    WRONG_LENGTH: 0
INFO  :    WRONG_MAP: 0
INFO  :    WRONG_REDUCE: 0
INFO  : Shuffle Errors_Reducer_4_INPUT_Map_9:
INFO  :    BAD_ID: 0
INFO  :    CONNECTION: 0
INFO  :    IO_ERROR: 0
INFO  :    WRONG_LENGTH: 0
INFO  :    WRONG_MAP: 0
INFO  :    WRONG_REDUCE: 0
INFO  : Shuffle Errors_Reducer_4_INPUT_Reducer_3:
INFO  :    BAD_ID: 0
INFO  :    CONNECTION: 0
INFO  :    IO_ERROR: 0
INFO  :    WRONG_LENGTH: 0
INFO  :    WRONG_MAP: 0
INFO  :    WRONG_REDUCE: 0
INFO  : Shuffle Errors_Reducer_5_INPUT_Map_10:
INFO  :    BAD_ID: 0
INFO  :    CONNECTION: 0
INFO  :    IO_ERROR: 0
INFO  :    WRONG_LENGTH: 0
INFO  :    WRONG_MAP: 0
INFO  :    WRONG_REDUCE: 0
INFO  : Shuffle Errors_Reducer_5_INPUT_Reducer_4:
INFO  :    BAD_ID: 0
INFO  :    CONNECTION: 0
INFO  :    IO_ERROR: 0
INFO  :    WRONG_LENGTH: 0
INFO  :    WRONG_MAP: 0
INFO  :    WRONG_REDUCE: 0
INFO  : Shuffle Errors_Reducer_6_INPUT_Reducer_5:
INFO  :    BAD_ID: 0
INFO  :    CONNECTION: 0
INFO  :    IO_ERROR: 0
INFO  :    WRONG_LENGTH: 0
INFO  :    WRONG_MAP: 0
INFO  :    WRONG_REDUCE: 0
INFO  : Shuffle Errors_Reducer_7_INPUT_Reducer_6:
INFO  :    BAD_ID: 0
INFO  :    CONNECTION: 0
INFO  :    IO_ERROR: 0
INFO  :    WRONG_LENGTH: 0
INFO  :    WRONG_MAP: 0
INFO  :    WRONG_REDUCE: 0
INFO  : TaskCounter_Map_10_INPUT_customer_address:
INFO  :    INPUT_RECORDS_PROCESSED: 31777
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 663550675
INFO  : TaskCounter_Map_10_OUTPUT_Reducer_5:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 417627710
INFO  :    OUTPUT_BYTES_PHYSICAL: 341406994
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 484010326
INFO  :    OUTPUT_RECORDS: 32500000
INFO  :    SHUFFLE_CHUNK_COUNT: 222
INFO  :    SPILLED_RECORDS: 32500000
INFO  : TaskCounter_Map_11_INPUT_store:
INFO  :    INPUT_RECORDS_PROCESSED: 2
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 127422
INFO  : TaskCounter_Map_11_OUTPUT_Reducer_5:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 17950
INFO  :    OUTPUT_BYTES_PHYSICAL: 10615
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 20956
INFO  :    OUTPUT_LARGE_RECORDS: 0
INFO  :    OUTPUT_RECORDS: 1500
INFO  :    SPILLED_RECORDS: 0
INFO  : TaskCounter_Map_1_INPUT_date_dim:
INFO  :    INPUT_RECORDS_PROCESSED: 10
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 759177
INFO  : TaskCounter_Map_1_OUTPUT_Map_2:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 150
INFO  :    OUTPUT_BYTES_PHYSICAL: 172
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 216
INFO  :    OUTPUT_LARGE_RECORDS: 0
INFO  :    OUTPUT_RECORDS: 30
INFO  :    SPILLED_RECORDS: 0
INFO  : TaskCounter_Map_2_INPUT_Map_1:
INFO  :    FIRST_EVENT_RECEIVED: 8910
INFO  :    INPUT_RECORDS_PROCESSED: 4740
INFO  :    LAST_EVENT_RECEIVED: 8910
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_SHUFFLED_INPUTS: 158
INFO  :    SHUFFLE_BYTES: 23384
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 34128
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 2664
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 20720
INFO  :    SHUFFLE_PHASE_TIME: 24245
INFO  : TaskCounter_Map_2_INPUT_store_sales:
INFO  :    INPUT_RECORDS_PROCESSED: 858590
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 49178107359
INFO  : TaskCounter_Map_2_OUTPUT_Reducer_3:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 10452550857
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 3258656075
INFO  :    ADDITIONAL_SPILL_COUNT: 176
INFO  :    OUTPUT_BYTES: 22428197594
INFO  :    OUTPUT_BYTES_PHYSICAL: 10741323084
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 18580794214
INFO  :    OUTPUT_RECORDS: 847623393
INFO  :    SHUFFLE_CHUNK_COUNT: 220
INFO  :    SPILLED_RECORDS: 1655935873
INFO  : TaskCounter_Map_8_INPUT_item:
INFO  :    INPUT_RECORDS_PROCESSED: 396
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 38092338
INFO  : TaskCounter_Map_8_OUTPUT_Reducer_3:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 310560
INFO  :    OUTPUT_BYTES_PHYSICAL: 369716
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 344240
INFO  :    OUTPUT_RECORDS: 7264
INFO  :    SHUFFLE_CHUNK_COUNT: 7
INFO  :    SPILLED_RECORDS: 7264
INFO  : TaskCounter_Map_9_INPUT_customer:
INFO  :    INPUT_RECORDS_PROCESSED: 63889
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 3528949144
INFO  : TaskCounter_Map_9_OUTPUT_Reducer_4:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 746281672
INFO  :    OUTPUT_BYTES_PHYSICAL: 711267053
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 877806224
INFO  :    OUTPUT_RECORDS: 65000000
INFO  :    SHUFFLE_CHUNK_COUNT: 278
INFO  :    SPILLED_RECORDS: 65000000
INFO  : TaskCounter_Reducer_3_INPUT_Map_2:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 11204249805
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 10011437251
INFO  :    COMBINE_INPUT_RECORDS: 0
INFO  :    FIRST_EVENT_RECEIVED: 6046
INFO  :    LAST_EVENT_RECEIVED: 1787929
INFO  :    MERGED_MAP_OUTPUTS: 100320
INFO  :    MERGE_PHASE_TIME: 2090359
INFO  :    NUM_DISK_TO_DISK_MERGES: 0
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_MEM_TO_DISK_MERGES: 0
INFO  :    NUM_SHUFFLED_INPUTS: 100320
INFO  :    NUM_SKIPPED_INPUTS: 0
INFO  :    REDUCE_INPUT_GROUPS: 201000
INFO  :    REDUCE_INPUT_RECORDS: 847623393
INFO  :    SHUFFLE_BYTES: 10741323084
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 18580794214
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 1192812554
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 9548510530
INFO  :    SHUFFLE_PHASE_TIME: 1821863
INFO  :    SPILLED_RECORDS: 847623393
INFO  : TaskCounter_Reducer_3_INPUT_Map_8:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 227824
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 188718
INFO  :    COMBINE_INPUT_RECORDS: 0
INFO  :    FIRST_EVENT_RECEIVED: 3790
INFO  :    LAST_EVENT_RECEIVED: 6049
INFO  :    MERGED_MAP_OUTPUTS: 2885
INFO  :    MERGE_PHASE_TIME: 21588
INFO  :    NUM_DISK_TO_DISK_MERGES: 0
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_MEM_TO_DISK_MERGES: 0
INFO  :    NUM_SHUFFLED_INPUTS: 2885
INFO  :    NUM_SKIPPED_INPUTS: 307
INFO  :    REDUCE_INPUT_GROUPS: 7264
INFO  :    REDUCE_INPUT_RECORDS: 7264
INFO  :    SHUFFLE_BYTES: 363576
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 342398
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 39106
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 324470
INFO  :    SHUFFLE_PHASE_TIME: 18230
INFO  :    SPILLED_RECORDS: 7264
INFO  : TaskCounter_Reducer_3_OUTPUT_Reducer_4:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 1028281241
INFO  :    OUTPUT_BYTES_PHYSICAL: 448665991
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 1052570815
INFO  :    OUTPUT_RECORDS: 15552667
INFO  :    SHUFFLE_CHUNK_COUNT: 152
INFO  :    SPILLED_RECORDS: 15552667
INFO  : TaskCounter_Reducer_4_INPUT_Map_9:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 722224198
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 32462480
INFO  :    COMBINE_INPUT_RECORDS: 0
INFO  :    FIRST_EVENT_RECEIVED: 1244
INFO  :    LAST_EVENT_RECEIVED: 29993
INFO  :    MERGED_MAP_OUTPUTS: 30588667
INFO  :    MERGE_PHASE_TIME: 438180
INFO  :    NUM_DISK_TO_DISK_MERGES: 114
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_MEM_TO_DISK_MERGES: 0
INFO  :    NUM_SHUFFLED_INPUTS: 254092
INFO  :    NUM_SKIPPED_INPUTS: 0
INFO  :    REDUCE_INPUT_GROUPS: 65000000
INFO  :    REDUCE_INPUT_RECORDS: 65000000
INFO  :    SHUFFLE_BYTES: 711267053
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 877806224
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 79190970
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 632076083
INFO  :    SHUFFLE_PHASE_TIME: 366575
INFO  :    SPILLED_RECORDS: 69178914
INFO  : TaskCounter_Reducer_4_INPUT_Reducer_3:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 511484340
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 990992
INFO  :    COMBINE_INPUT_RECORDS: 0
INFO  :    FIRST_EVENT_RECEIVED: 105253
INFO  :    LAST_EVENT_RECEIVED: 369771
INFO  :    MERGED_MAP_OUTPUTS: 138928
INFO  :    MERGE_PHASE_TIME: 544157
INFO  :    NUM_DISK_TO_DISK_MERGES: 0
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_MEM_TO_DISK_MERGES: 0
INFO  :    NUM_SHUFFLED_INPUTS: 138928
INFO  :    NUM_SKIPPED_INPUTS: 0
INFO  :    REDUCE_INPUT_GROUPS: 11594534
INFO  :    REDUCE_INPUT_RECORDS: 15552667
INFO  :    SHUFFLE_BYTES: 448665991
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 1052570815
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 49646106
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 399019885
INFO  :    SHUFFLE_PHASE_TIME: 505467
INFO  :    SPILLED_RECORDS: 15852685
INFO  : TaskCounter_Reducer_4_OUTPUT_Reducer_5:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 1175717597
INFO  :    OUTPUT_BYTES_PHYSICAL: 692618568
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 1183725465
INFO  :    OUTPUT_RECORDS: 15552667
INFO  :    SHUFFLE_CHUNK_COUNT: 115
INFO  :    SPILLED_RECORDS: 15552667
INFO  : TaskCounter_Reducer_5_INPUT_Map_10:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 301795253
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 7971525
INFO  :    COMBINE_INPUT_RECORDS: 0
INFO  :    FIRST_EVENT_RECEIVED: 4738
INFO  :    LAST_EVENT_RECEIVED: 36475
INFO  :    MERGED_MAP_OUTPUTS: 9280114
INFO  :    MERGE_PHASE_TIME: 483245
INFO  :    NUM_DISK_TO_DISK_MERGES: 65
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_MEM_TO_DISK_MERGES: 0
INFO  :    NUM_SHUFFLED_INPUTS: 230436
INFO  :    NUM_SKIPPED_INPUTS: 0
INFO  :    REDUCE_INPUT_GROUPS: 32500000
INFO  :    REDUCE_INPUT_RECORDS: 32500000
INFO  :    SHUFFLE_BYTES: 341406994
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 484010326
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 37844540
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 303562454
INFO  :    SHUFFLE_PHASE_TIME: 428087
INFO  :    SPILLED_RECORDS: 34180074
INFO  : TaskCounter_Reducer_5_INPUT_Map_11:
INFO  :    FIRST_EVENT_RECEIVED: 5246
INFO  :    INPUT_RECORDS_PROCESSED: 195000
INFO  :    LAST_EVENT_RECEIVED: 5246
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_SHUFFLED_INPUTS: 130
INFO  :    SHUFFLE_BYTES: 1376830
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 2724280
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 158865
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 1217965
INFO  :    SHUFFLE_PHASE_TIME: 33103
INFO  : TaskCounter_Reducer_5_INPUT_Reducer_4:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 616251506
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 220250195
INFO  :    COMBINE_INPUT_RECORDS: 0
INFO  :    FIRST_EVENT_RECEIVED: 37724
INFO  :    LAST_EVENT_RECEIVED: 337604
INFO  :    MERGED_MAP_OUTPUTS: 119370
INFO  :    MERGE_PHASE_TIME: 726052
INFO  :    NUM_DISK_TO_DISK_MERGES: 0
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_MEM_TO_DISK_MERGES: 0
INFO  :    NUM_SHUFFLED_INPUTS: 119370
INFO  :    NUM_SKIPPED_INPUTS: 0
INFO  :    REDUCE_INPUT_GROUPS: 9775469
INFO  :    REDUCE_INPUT_RECORDS: 15552667
INFO  :    SHUFFLE_BYTES: 692618568
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 1183725465
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 74565980
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 618052588
INFO  :    SHUFFLE_PHASE_TIME: 693967
INFO  :    SPILLED_RECORDS: 15668670
INFO  : TaskCounter_Reducer_5_OUTPUT_Reducer_6:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 24145550
INFO  :    OUTPUT_BYTES_PHYSICAL: 12097859
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 25101570
INFO  :    OUTPUT_RECORDS: 469430
INFO  :    SHUFFLE_CHUNK_COUNT: 130
INFO  :    SPILLED_RECORDS: 469430
INFO  : TaskCounter_Reducer_6_INPUT_Reducer_5:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 4729678
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    COMBINE_INPUT_RECORDS: 0
INFO  :    FIRST_EVENT_RECEIVED: 3
INFO  :    LAST_EVENT_RECEIVED: 1317
INFO  :    MERGED_MAP_OUTPUTS: 2860
INFO  :    MERGE_PHASE_TIME: 1790
INFO  :    NUM_DISK_TO_DISK_MERGES: 0
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_MEM_TO_DISK_MERGES: 0
INFO  :    NUM_SHUFFLED_INPUTS: 2860
INFO  :    NUM_SKIPPED_INPUTS: 0
INFO  :    REDUCE_INPUT_GROUPS: 3611
INFO  :    REDUCE_INPUT_RECORDS: 469430
INFO  :    SHUFFLE_BYTES: 12097859
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 25101570
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 1444216
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 10653643
INFO  :    SHUFFLE_PHASE_TIME: 1321
INFO  :    SPILLED_RECORDS: 491518
INFO  : TaskCounter_Reducer_6_OUTPUT_Reducer_7:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 10236
INFO  :    OUTPUT_BYTES_PHYSICAL: 5712
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 10648
INFO  :    OUTPUT_RECORDS: 200
INFO  :    SHUFFLE_CHUNK_COUNT: 2
INFO  :    SPILLED_RECORDS: 200
INFO  : TaskCounter_Reducer_7_INPUT_Reducer_6:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 5370
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 5370
INFO  :    COMBINE_INPUT_RECORDS: 0
INFO  :    FIRST_EVENT_RECEIVED: 1
INFO  :    LAST_EVENT_RECEIVED: 2
INFO  :    MERGED_MAP_OUTPUTS: 2
INFO  :    MERGE_PHASE_TIME: 5
INFO  :    NUM_DISK_TO_DISK_MERGES: 0
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_MEM_TO_DISK_MERGES: 0
INFO  :    NUM_SHUFFLED_INPUTS: 2
INFO  :    NUM_SKIPPED_INPUTS: 0
INFO  :    REDUCE_INPUT_GROUPS: 200
INFO  :    REDUCE_INPUT_RECORDS: 200
INFO  :    SHUFFLE_BYTES: 5712
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 10648
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 0
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 5712
INFO  :    SHUFFLE_PHASE_TIME: 4
INFO  :    SPILLED_RECORDS: 200
INFO  : TaskCounter_Reducer_7_OUTPUT_out_Reducer_7:
INFO  :    OUTPUT_RECORDS: 0
'brand_id','brand','i_manufact_id','i_manufact','ext_price'
'2004001','edu packimporto #1','263','pricallyable','2.5583098352439936E7'
'7007003','brandbrand #3','905','antibarn st','2.552566628584346E7'
'2002001','importoimporto #1','126','callyableought','2.4316801900426E7'
'4002001','importoedu pack #1','511','oughtoughtanti','2.264571255023487E7'
'6014007','edu packbrand #7','640','baresecally','2.2325402770351812E7'
'4001001','amalgedu pack #1','84','eseeing','2.2257570226137653E7'
'2003001','exportiimporto #1','234','esepriable','2.1926813773213178E7'
'8016007','corpmaxi #7','306','callybarpri','2.1699983421342686E7'
